"Study","Excl1","Excl2"
"FlemingAbby RARUniversity of South Florida., 2020Feb01","Exercise equipment",NA
"ReisAna Carolina DosACD0000-0001-9044-1317. Graduanda em Medicina - Faculdade de Medicina de S&#xe3;o Jos&#xe9; do Rio Preto (Famerp), 2019Dec",NA,"Not_comparison"
"MarronMegan MMMDepartment of Epidemiology, 2020Nov13",NA,"Molecular/genetic focus"
"ChenYu-ChunYCDepartment of Physical Medicine and Rehabilitation, 2019Dec24","Exercise equipment",NA
"Rezola-PardoChloeCDepartment of Physiology, 2020Sep15","Cognitive focus",NA
"KowittSarah DSD0000-0001-5216-3897Gillings School of Global Public Health and School of Medicine, 2021Mar",NA,"Not_comparison"
"MandigoutStephaneSUniversit&#xe9; de Limoges, 2019",NA,"Not_comparison"
"FurtadoGuilherme Eust&#xe1;quioGEResearch Center for Sport and Physical Activity, 2020Feb","Publication type",NA
"MabweazaraZ SmartZSSchool of Public Health, 2019Sep/Oct",NA,"Not_comparison"
"BoyleHolly KHKDepartment of Behavioral and Social Sciences, 2020Oct",NA,"Not_comparison"
"ZandiehRaziehRDepartment of Planning and Environmental Management, 2019Nov09",NA,"Not_comparison"
"ArgyridouStavroulaSDiabetes Research Centre, 2020Jul",NA,"Not_comparison"
"MuolloValentinaVDepartment of Neurosciences, 2019",NA,"Not_comparison"
"TempradoJean-JacquesJJInstitut des Sciences du Mouvement, 2019","Cognitive focus",NA
"FazioSarinaSBetty Irene Moore School of Nursing, 2020Feb","Publication type",NA
"ClaridgeEverett AEASchool of Rehabilitation Sciences, 2019Oct29",NA,"Not_comparison"
"MendesRomeuR0000-0002-3806-438XEPIUnit-Instituto de Sa&#xfa;de P&#xfa;blica, 2019Oct28","Exercise equipment",NA
"WangXinxinXDepartment of Landscape Architecture, 2019Oct10",NA,"Not_comparison"
"BellichaAliceA0000-0002-5572-487XFaculty of Medicine, 2020Mar",NA,"Not_comparison"
"LarunLillebethLDivision for Health Services, 2019Oct02","Publication type",NA
"BockBeth CBCCenters for Behavioral and Preventive Medicine., 2019Dec",NA,"Molecular/genetic focus"
"NaylorLouise HLHSchool of Human Sciences (Exercise and Sport Science), 2020Feb",NA,"Molecular/genetic focus"
"BearneLindsayL0000-0002-2190-8590Department of Population Health Sciences, 2019Aug24","Publication type",NA
"de BritoJunia NJNDivision of Epidemiology &amp; Community Health, 2019Aug13","Cognitive focus",NA
"SolomonThomas P JTPJ0000-0002-0579-284XSchool of Sport, 2020Feb",NA,"Not_comparison"
"BalemansAstrid C JACJ, 2019Oct01","Disease-related",NA
"DiekmannChristinaCNutritional Physiology, 2019Nov01",NA,"Not_comparison"
"FreireYuri AlbertoYA, 2019Sep01",NA,"Not_comparison"
"HarrisTessT0000-0002-8671-1553Population Health Research Institute, 2019Jun",NA,"Not_comparison"
"ThrallsKatie JKJa Department of Family Medicine and Public Health, 2019Oct",NA,"Not_comparison"
"MoudonAnne VernezAV0000-0001-8485-4799Architecture, 2019Jun03",NA,"Not_comparison"
"Galea HolmesMelissa NMNSchool of Population Health &amp; Environmental Sciences, 2019Jun","Publication type",NA
"PryorJ LukeJL, 2019Jun27",NA,"Molecular/genetic focus"
"FrehlichLeviL0000-0002-4099-0657Department of Community Health Sciences, 2019May30",NA,"Molecular/genetic focus"
"ForteRobertaRDepartment of Human Movement and Sports Sciences, 2019May23","Cognitive focus",NA
"DornDianaD0000-0003-3059-9854Department of Kinesiology, 2019May23","Publication type",NA
"ArvidssonDanielD0000-0002-3112-5434Department of Food and Nutrition, 2019Oct","Age inappropriate",NA
"WagonerChad WCW0000-0002-4930-4238Exercise Oncology Research Laboratory, 2019Jul","Disease-related",NA
"StamatakisEmmanuelECharles Perkins Centre and Prevention Research Collaboration, 2019Apr30",NA,"Not_comparison"
"AkermanAshley PAPSchool of Physical Education, 2019Jun01",NA,"Molecular/genetic focus"
"MoritaEmikoEDepartment of Environmental Physiology for Exercise, 2019Apr17",NA,"Not_comparison"
"Toll&#xe1;rJ&#xf3;zsefJSomogy County Kaposi M&#xf3;r Teaching Hospital, 2019Sep",NA,"Not_comparison"
"Novakovi&#x107;MarkoMDivision of Internal Medicine, 2019Jul",NA,"Not_comparison"
"MoesJesseJ0000-0003-1241-1969Calvin College, 2019May",NA,"Not_comparison"
"WhitfieldGeoffrey PGPDivision of Nutrition Physical Activity and Obesity, 2019Jun","Disease-related",NA
"Coelho-J&#xfa;niorH&#xe9;lio Jos&#xe9;HJApplied Kinesiology Laboratory-AKL, 2019Jul01",NA,"Not_comparison"
"UdholmSebastianSDepartment of Cardiothoracic Surgery, 2019May15",NA,"Not_comparison"
"RodriguezNicole MNMStanford Prevention Research Center, 2019Mar01","Age inappropriate",NA
"BartelsBartBChild Development and Exercise Center, 2019Mar01",NA,"Not_comparison"
"Zapata-DiomediBel&#xe9;nB0000-0002-9238-0375School of Medicine, 2019Feb20",NA,"Molecular/genetic focus"
"MadjdAmenehAMedical Research Council/Arthritis Research UK Centre for Musculoskeletal Ageing Research, 2019Apr",NA,"Not_comparison"
"LimaLiliana PereiraLPPrograma de P&#xf3;s-Gradua&#xe7;&#xe3;o em Reabilita&#xe7;&#xe3;o e Desempenho Funcional, 2019",NA,"Not_comparison"
"CohenYanivYDepartment of Gerontology, 2019Sep15",NA,"Not_comparison"
"BrookerPaige GPGSchool of Human Movement and Nutrition Sciences, 2019Jun",NA,"Not_comparison"
"PehlivanEsraE0000-0002-1791-5392Clinic of Pulmonary Rehabilitation, 2019Jan01",NA,"Not_comparison"
"SchneiderMichael JMJDepartment of Physical Therapy, 2019Jan04","Disease-related",NA
"HwangChueh-LungCLDepartment of Applied Physiology &amp; Kinesiology, 2019Feb","Exercise equipment",NA
"Ten HaafD S MDSM0000-0001-5095-8688Radboud Institute for Health Sciences, 2019Dec","Disease-related",NA
"Losa-ReynaJos&#xe9;JCIBER of Frailty and Healthy Aging (CIBERFES), 2019Jan",NA,"Not_comparison"
"CollinsKristina JKJDepartment of Biomedical Physiology and Kinesiology, 2018Sep",NA,"Not_comparison"
"NaiduAnish SASGait and Brain Lab, 2019Jan","Cognitive focus",NA
"MazoccoLet&#xed;ciaLPostgraduate Program in Gerontology, 2019Feb",NA,"Not_comparison"
"VossMichelle WMWDepartment of Psychological and Brain Sciences, 2019Jan01","Cognitive focus",NA
"HootmanJennifer MJMCenters for Disease Control and Prevention, 2019Feb",NA,"Not_comparison"
"BaggettaRossellaRClinical Epidemiology and Physiopathology of Renal Diseases and Hypertension of Reggio Calabria, 2018Oct20","Disease-related",NA
"GendronLouis McCuskyLMInstitut Universitaire de Cardiologie et de Pneumologie de Qu&#xe9;bec, 2018Oct10","Disease-related",NA
"GibsonBryanB0000-0003-4747-6383Department of Biomedical Informatics, 2018Jan09",NA,"Not_comparison"
"AviramRonitRBen-Gurion University of the Negev., 2019Feb01","Other",NA
"ZwaldMarissa LMLCenters for Disease Control and Prevention, 2018Nov",NA,NA
"WertDavid MDMDepartment of Physical Therapy, 2018Feb",NA,"Not_comparison"
"KlasnjaPredragPKaiser Permanente Washington Health Research Institute, 2019May03",NA,"Not_comparison"
"BakarYe&#x15f;imYIzmir Bakircay University, 2020Sep",NA,"Not_comparison"
"OwenNevilleNBehavioural Epidemiology Laboratory, 2018Oct",NA,"Molecular/genetic focus"
"DomaKenjiK0000-0002-8903-0067College of Healthcare Sciences, 2018Oct","Publication type",NA
"VilleneuvePaul JPJ0000-0001-7786-7997Department of Health Sciences, 2018Aug10",NA,"Not_comparison"
"FeehanLynne MLM0000-0002-5758-4241Department of Physical Therapy, 2018Aug09","Publication type",NA
"CaldwellAaron RARExercise Science Research Center, 2018Oct",NA,"Molecular/genetic focus"
"Bay&#xe1;n-BravoAnaA0000-0002-4281-5844a Department of Preventive Medicine and Public Health, 2019Feb",NA,"Not_comparison"
"Balboa-CastilloTeresaTDepartment of Public Health-EPICYN Research Center, 2018Nov01",NA,"Not_comparison"
"LynchElizabeth AEAAdelaide Nursing School, 2018Jul27","Disease-related",NA
"NesoffElizabeth DEDDepartment of Epidemiology, 2019Feb",NA,"Not_comparison"
"HerrMarieMINSERM, 2018",NA,"Not_comparison"
"MitchellBraden LBLAlliance for Research in Exercise, 2019Jan",NA,"Not_comparison"
"PatersonKade LKL0000-0002-0323-6129Centre for Health, 2018Jul18","Publication type",NA
"AndreouAlexandrosADepartment of General Surgery, 2018Dec",NA,"Not_comparison"
"van SchootenKimberley SKSNeuroscience Research Australia, 2018Jul04",NA,"Not_comparison"
"Paraschiv-IonescuAnisoaraAInstitute of Bioengineering, 2018",NA,"Not_comparison"
"Batista FerrerHarrietHBristol Medical School: Population Health Sciences, 2018Jun",NA,"Not_comparison"
"ZieffSusan GSGSan Francisco State University, 2018Dec",NA,"Molecular/genetic focus"
"Mets&#xe4;marttilaErjaEResearch Unit of Biomedicine, 2018May23",NA,"Not_comparison"
"MazzoniGianniGDepartment of Biomedical and Specialty Surgical Sciences, 2018Apr16","Publication type",NA
"Ben MansourKhaireddineKa HandiBio Laboratory, 2018Oct",NA,"Not_comparison"
"FenemorS PSPSchool of Physical Education, 2018Jun",NA,"Not_comparison"
"HarrisTessT0000-0002-8671-1553Population Health Research Institute, 2018Mar",NA,"Not_comparison"
"SenderovichHelenHGeriatrics &amp; Palliative Care &amp; Pain Medicine, 2018Jan29","Publication type",NA
"KoolhaasC MCMChantal M. Koolhaas, 2018","Sports-related",NA
"Latorre-Rom&#xe1;nPedro APADepartment of Corporal Expression, 2018Aug01",NA,"Not_comparison"
"MeadsCatherineCFaculty of Health, 2018Jan","Publication type",NA
"RozanskiGabriela MGM0000-0002-9538-2456Mobility Team, 2018Jan04","Disease-related",NA
"StreberAnnaADepartment of Sport Science and Sport, 2017","Cognitive focus",NA
"ElhakeemAhmedAMusculoskeletal Research Unit, 2018Dec01",NA,"Not_comparison"
"PothierKristellKCentre de Recherche, 2018Aug","Cognitive focus",NA
"HealeyE LELArthritis Research UK Primary Care Centre, 2018Mar","Publication type",NA
"JungSongeeS0000-0002-9086-8334Department of Preventive Gerontology, 2018Apr",NA,"Not_comparison"
"VantiCarlaCa Department of Biomedical and Neuromotor Sciences (DIBINEM) , 2019Mar","Publication type",NA
"LeeEun-YoungEY0000-0001-9580-8974Faculty of Physical Education and Recreation, 2017",NA,"Not_comparison"
"TietjenAaron M JAMJHuman Performance Laboratory, 2019Jul","Exercise equipment",NA
"RamosCynthia Graciane CarvalhoCGCObservat&#xf3;rio de Sa&#xfa;de Urbana de Belo Horizonte, 2017Jul-Sep","Other",NA
"de M&#xfc;llenheimP-YPYMovement, 2018Feb",NA,"Not_comparison"
"FieldingR ARARoger A. Fielding, 2017",NA,"Not_comparison"
"KimMin JooMJ1 Department of Mechanical Engineering, 2018Feb",NA,"Molecular/genetic focus"
"JiZhiguangZSchool of Kinesiology, 2017","Cognitive focus",NA
"NickelsMarc RMR0000-0002-7064-9230Department of Physiotherapy, 2017Oct22","Publication type",NA
"KeevilVictoria LVLDepartment of Public Health and Primary Care, 2018Jan","Disease-related",NA
"GowBrian JBJ0000-0002-7682-1943Osher Center for Integrative Medicine, 2017",NA,"Not_comparison"
"LamFreddy MhFM1 Department of Rehabilitation Sciences, 2018Apr",NA,"Not_comparison"
"CookSummer BSBDepartment of Kinesiology, 2017Dec01",NA,"Molecular/genetic focus"
"BruneauMichaelMJr0000-0002-4588-1468Drexel UniversityPhiladelphiaPennsylvania., 2017Sep","Sports-related",NA
"KorinekElizabeth VEVSchool of Nutrition and Health Promotion, 2018Feb","Cognitive focus",NA
"LimaJosivaldo de SouzaJSCentro de Estudos do Laborat&#xf3;rio de Aptid&#xe3;o F&#xed;sica de S&#xe3;o Caetano do Sul - S&#xe3;o Caetano do Sul (SP), 2017Apr-Jun",NA,"Not_comparison"
"FieldingRoger ARA0000-0003-2236-9020Nutrition, 2017",NA,"Not_comparison"
"Lauz&#xe9;MartineMD&#xe9;partement des Sciences de l'activit&#xe9; physique, 2017Dec01","Cognitive focus",NA
"TonstadSerenaS1 School of Public Health, 2018May",NA,"Not_comparison"
"BjerkMariaM0000-0001-8839-1613Department of Physiotherapy, 2017Aug14","Publication type",NA
"AliniaParastooP0000-0001-8201-3005School of Electrical Engineering and Computer Science, 2017Aug11",NA,"Not_comparison"
"SchafferSamuel DSDa Department of Physical Therapy and Athletic Training, 2017Oct","Disease-related",NA
"PitangaFrancisco Jos&#xe9; GondimFJGPhD. Associate Professor, 2017Jul-Aug","Publication type",NA
"KingAbby CACDepartment of Health Research &amp; Policy, 2017Oct","Publication type",NA
"TowneSamuel DSDJrTexas A&amp;M School of Public Health, 2018Aug","Age inappropriate",NA
"ZandiehRaziehRFaculty of Geo-Information Science and Earth Observation (ITC), 2017Jul07",NA,"Not_comparison"
"PadalaKalpana PKPGeriatric Research Education and Clinical Center, 2017","Disease-related",NA
"BenattiFabiana BFB1Applied Physiology and Nutrition Research Group, 2017Nov",NA,"Not_comparison"
"BidondeJuliaJNorwegian Institute of Public Health, 2017Jun21","Publication type",NA
"BarkleyJacob EJE1 The School of Health Sciences, 2017Jun",NA,"Not_comparison"
"DumondR&#xe9;myR0000-0003-0924-0986Laboratoire Mouvement, 2017Aug",NA,"Not_comparison"
"NiJunJ1 Affiliated Hospital of Nantong University, 2018Jun","Disease-related",NA
"BeltrameThomasTa Faculty of Applied Health Sciences, 2017Sep","Age inappropriate",NA
"LopezG AGADepartment of Human Nutrition, 2018Feb","Age inappropriate",NA
"RichardsonCaroline RCRVA Center for Clinical Management Research, 2016Nov",NA,"Not_comparison"
"KaoShih-ChunSCDepartment of Kinesiology and Community Health, 2017Sep","Cognitive focus",NA
"AzarMarleineMLady Davis Institute for Medical Research, 2018Aug",NA,"Not_comparison"
"LewisLiane SLS, 2018Jan01","Exercise equipment",NA
"LanaAlbertoA1Department of Medicine, 2017Apr",NA,"Molecular/genetic focus"
"LooC K JenniferCKDalla Lana School of Public Health, 2017Apr08",NA,"Not_comparison"
"Morgado RamirezDafne ZuleimaDZUCL Interaction Centre, 2017Nov01","Disease-related",NA
"JosephRodney PRP1 Arizona State University, 2018Jul",NA,"Not_comparison"
"GmiatAADepartment of Physiology and Pharmacology, 2017Aug","Other",NA
"ParvanehSamanSInterdisciplinary Consortium on Advanced Motion Performance (iCAMP), 2017",NA,"Not_comparison"
"TalleyKristine M CKMCSchool of Nursing, 2017Jun",NA,"Not_comparison"
"SantanastoAdam JAJCenter for Aging and Population Health, 2017Jul",NA,"Not_comparison"
"MalamboPasmorePFaculty of Community and Health Sciences School of Public Health, 2017Feb20",NA,"Not_comparison"
"HendrikxJosJ0000-0002-8624-5871Innovation Site Eindhoven, 2017Feb02",NA,"Not_comparison"
"WalshDeniseDDublin City University, 2018Jun",NA,"Not_comparison"
"HarkinsKristin AKAPerelman School of Medicine, 2017May",NA,"Not_comparison"
"KoenemanMargot AMABody@Work, 2017Jan06",NA,"Not_comparison"
"DaamiMoniaM, 2017Aug-Sep","Publication type",NA
"RielHenrikHResearch Unit for General Practice, 2016",NA,"Not_comparison"
"DaltonAlice MAMNorwich Medical School, 2016Dec","Disease-related",NA
"StrikeKarenKDepartment of Physiotherapy, 2016Dec19",NA,"Not_comparison"
"NilssonAnna GAGGeriatric Medicine, 2017May","Disease-related",NA
"OgumaYukoY, 2017Apr",NA,"Not_comparison"
"GalleSSDepartment of Movement and Sport Sciences, 2017Feb","Exercise equipment",NA
"ZandiehRaziehRFaculty of Geo-Information Science and Earth Observation (ITC), 2016Nov25",NA,"Not_comparison"
"BlockV JVJDepartment of Physical Therapy and Rehabilitation, 2017Feb",NA,"Not_comparison"
"GeorgiopoulouVasiliki VVVDepartment of Medicine, 2017Feb",NA,"Not_comparison"
"AbaraoguUkachukwu OkoroaforUODepartment of Medical Rehabilitation, 2017Jul",NA,"Not_comparison"
"ExtermannMartineMMoffitt Cancer Center, 2017Jan","Disease-related",NA
"EhrlerFredericF0000-0001-9734-3242Division of Medical Information Sciences, 2016Oct06",NA,"Not_comparison"
"Maldonado-Mart&#xed;nSaraSDepartment of Physical Education and Sport, 2017Mar",NA,"Not_comparison"
"HendersonRebecca MRMJ. Paul Sticht Center on Aging, 2017Oct",NA,"Not_comparison"
"Th&#xf8;gersen-NtoumaniCecilieC, 2017Apr",NA,"Not_comparison"
"DominickGregory MGM0000-0001-6256-503XUniversity of Delaware, 2016Sep19",NA,"Not_comparison"
"TakahashiPaul YPYDivision of Primary Care Internal Medicine., 2016",NA,"Not_comparison"
"SushamesAshleighACollege of Healthcare Sciences, 2016",NA,"Not_comparison"
"LayneAndrew SASDepartment of Applied Physiology &amp; Kinesiology, 2017Jan",NA,"Not_comparison"
"OryMarcia GMGDepartment of Health Promotion and Community Health Sciences, 2016Aug23",NA,"Not_comparison"
"SuemotoClaudia KimieCKDepartment of Global Health and Population, 2017Mar01","Publication type",NA
"VeroneseNicolaNGeriatrics Division, 2017Mar01",NA,"Not_comparison"
"ChomistekAndrea KAKFrom the Department of Epidemiology and Biostatistics, 2016Jul26",NA,"Not_comparison"
"AlsalehEmanESchool of Nursing, 2016Jul26",NA,"Not_comparison"
"BeaversKristen MKMDepartment of Health and Exercise Science, 2015Oct",NA,"Not_comparison"
"ClarkeClare LCLNinewells Hospital and Medical School, 2017Jun",NA,"Not_comparison"
"WickerPamelaPDepartment of Sport Economics and Sport Management, 2017Jun01",NA,"Not_comparison"
"Tom&#xe1;sCatarina CardosoCCHealth Sciences Research Unit: Nursing, 2016Jul06","Age inappropriate",NA
"HinmanRana SRSFrom University of Melbourne and Monash University, 2016Sep20",NA,"Not_comparison"
"ChenDuan-RungDRInstitute of Health Behaviors and Community Sciences, 2016Sep",NA,"Not_comparison"
"ArnoldCatherine MCMSchool of Physical Therapy, 2016Sep","Disease-related",NA
"FongShirley S MSSInstitute of Human Performance, 2016May",NA,"Molecular/genetic focus"
"SuwaMasatakaMHealth Support Center WELPO, 2016May",NA,"Not_comparison"
"KangJi-YoungJYDepartment of the Family Medicine, 2016May","Cognitive focus",NA
"FloegelTheresa ATASchool of Nursing, 2017Feb",NA,"Not_comparison"
"DiMaggioCharlesCDepartment of Surgery, 2016Jun","Age inappropriate",NA
"BenyaminRamsin MRM, 2016May",NA,"Not_comparison"
"CruickshankJ KennedyJKFrom the Cardiovascular Medicine Group, 2016Jun","Age inappropriate",NA
"BampourasTheodoros MTMActive Ageing Research Group, 2016May","Exercise equipment",NA
"EhrlerFredericFDivision of medical information science, 2016",NA,"Not_comparison"
"CongerScott ASA1Department of Kinesiology, 2016Sep",NA,"Not_comparison"
"ZhangJoni HJHInstitute of Human Performance, 2016Dec",NA,"Not_comparison"
"ScholesShaunSHealth and Social Surveys Research Group, 2016",NA,"Molecular/genetic focus"
"FranceschiFFIndena S.p.A, 2016",NA,"Not_comparison"
"MonroeCourtney MCM1 University of South Carolina, 2017Jan",NA,"Not_comparison"
"SimonsickEleanor MEMIntramural Research Program, 2016Jul",NA,"Not_comparison"
"WaygoodE Owen DEOGraduate School of Land Management and Regional Planning (ESAD), 2015Dec15","Age inappropriate",NA
"StigellErikEResearch Unit for Movement, 2015Dec09",NA,"Molecular/genetic focus"
