"Study","Excl1","Excl2"
"EvensonKelly RKRDepartment of Epidemiology, 2015Dec18","Publication type",NA
"BhatnagarPrachiPNuffield Department of Population Health, 2016Jun",NA,"Not_comparison"
"LambertiNicolaNDepartment of Biomedical Sciences and Surgical Specialties, 2016Sep",NA,"Not_comparison"
"CarlinAngelaANorthern Ireland Centre for Food and Health, 2016Apr","Age inappropriate",NA
"HuiStanley Sai-ChuenSSDepartment of Sports Science and Physical Education, 2015",NA,"Molecular/genetic focus"
"Soares-MirandaLuisaLFrom Research Centre in Physical Activity, 2016Jan12","Disease-related",NA
"WitteveenAngelique G HAGDepartment of Orthopaedic Surgery, 2015Oct17",NA,"Not_comparison"
"BackxE M PEMDivision of Human Nutrition, 2016Feb",NA,"Molecular/genetic focus"
"YooJae SoonJSDepartment of Nursing, 2016Aug",NA,"Not_comparison"
"PetersonNeil ENEAssistant Professor, 2015Dec","Exercise equipment",NA
"SmallsBrittany LBLCenter for Surgery and Public Health, 2015Oct01",NA,"Not_comparison"
"MerchantReshma ARADepartment of Medicine, 2016Jan",NA,"Not_comparison"
"HalvarssonAlexandraA1 Department of Neurobiology, 2016Nov",NA,"Not_comparison"
"LarunLillebethLPrimary Health Care Unit, 2016Apr","Publication type",NA
"Mart&#xed;nez-VelillaNicol&#xe1;sNDepartment of Geriatrics, 2015Sep15","Publication type",NA
"HurleyJane CJC0000-0002-1197-0585Exercise Science and Health Promotion, 2015Sep11","Publication type",NA
"OesenStefanSResearch Platform Active Ageing, 2015Dec",NA,"Not_comparison"
"EggenbergerPatrickPInstitute of Human Movement Sciences and Sport, 2015","Cognitive focus",NA
"XiaoChun-MeiCMDepartment of Health Promotion and Physical Education, 2016Aug","Disease-related",NA
"Ortol&#xe1;RosarioRDepartment of Preventive Medicine and Public Health, 2016Feb",NA,"Not_comparison"
"HerbolsheimerFlorianFUlm University, 2016Feb",NA,"Not_comparison"
"SandersGabriel JGJ1 Northern Kentucky University , 2015Aug","Sports-related",NA
"SimpsonLisa ALARehabilitation Science, 2015Oct05",NA,"Not_comparison"
"Aguilar-NavarroSara GSGDepartamento de Geriatr&#xed;a, 2015",NA,"Not_comparison"
"MandicSandraSa Active Living Laboratory, 2016",NA,"Not_comparison"
"WilcoxSaraSPrevention Research Center and Dept of Exercise Science, 2015Jun",NA,"Not_comparison"
"GrandeAntonio JoseAJLaboratory of Evidence-Based Practice, 2015Jun16",NA,"Not_comparison"
"DhillonSatvir SSSCentre for Heart Lung Innovation, 2015Nov","Publication type",NA
"InnerdPaulPNewcastle Institute for Ageing, 2015Jul",NA,"Not_comparison"
"ThielmanJustinJPublic Health Ontario, 2015Aug",NA,"Not_comparison"
"CheemaBirinder SBSSchool of Science and Health, 2015","Exercise equipment",NA
"MilosavljevicStephanSUniversity of Saskatchewan, 2015Feb13",NA,"Not_comparison"
"EckertKatharina GKGInstitute of Exercise and Public Health, 2015Mar14",NA,"Molecular/genetic focus"
"WheatonAnne GAG, 2015Mar27","Disease-related",NA
"SchmidDanielaDDepartment of Epidemiology and Preventive Medicine, 2015May","Publication type",NA
"StormFabio AFADepartment of Mechanical Engineering, 2015","Publication type",NA
"LeiteJoao CostaJCUCD Institute of Food and Health, 2015May-Jun",NA,"Not_comparison"
"SabatierManning JMJDepartment of Rehabilitation Medicine, 2015Mar","Exercise equipment",NA
"G&#xf6;tschiThomasTPhysical Activity and Health Unit, 2015May",NA,NA
"CompernolleSofieS0000-0001-7742-2592Physical Activity, 2015Feb09",NA,"Not_comparison"
"KwonJinheeJInstitute for Health Insurance Policy Research, 2015Mar",NA,"Not_comparison"
"BondDale SDSDepartment of Psychiatry and Human Behavior, 2015Mar","Disease-related",NA
"ConradssonDavidDKarolinska Institutet, 2015Oct","Disease-related",NA
"JacquartSon DSD, 2014Fall",NA,"Not_comparison"
"ChemaitillyWassimWWassim Chemaitilly, 2015Feb10","Disease-related",NA
"de HollanderEllen LELNational Institute for Public Health and the Environment, 2015","Sports-related",NA
"MelanconMichel OMOResearch Center on Aging, 2015Mar01","Exercise equipment",NA
"DavenportSarah JSJDepartment of Physiotherapy, 2015Sep","Disease-related",NA
"DillJenniferJNohad A. Toulan School of Urban Studies and Planning, 2014Dec",NA,"Not_comparison"
"FullerDanielDDepartment of Community Health and Epidemiology, 2014Dec",NA,NA
"AlmeidaGustavo JGJDepartment of Physical Therapy, 2015Mar",NA,"Not_comparison"
"AmorimPriscila BatistaPBHeart Institute, 2014Oct","Disease-related",NA
"JohnsonMarquellMa Department of Kinesiology , 2015","Exercise equipment",NA
"Vir&#xe1;gAAPrivate practitioner Manu-Med, 2015Nov",NA,"Not_comparison"
"LanteKerrieK, 2014Oct05",NA,"Not_comparison"
"AhnGrace EGENorthwestern University, 2015May",NA,"Molecular/genetic focus"
"DoescherMark PMPStephenson Cancer Center, 2014Dec",NA,"Not_comparison"
"LadinoLady DLDDepartment of Medicine, 2014Sep",NA,"Not_comparison"
"KeglerMichelle CMCDept of Behavioral Sciences and Health Education, 2015Jun16",NA,"Not_comparison"
"EndeveltRRHealth Promotion and Preventive Medicine, 2015Apr",NA,"Not_comparison"
"JonesMichael LMLVirginia C. Crawford Research Institute, 2014Dec",NA,"Not_comparison"
"IliffeSteveSResearch Department of Primary Care and Population Health, 2014Aug","Disease-related",NA
"HagenbuchnerMarkusMFaculty of Engineering and Information Science, 2015Jul","Age inappropriate",NA
"SongQing-HuaQHThe Center of Physical Health, 2014",NA,"Not_comparison"
"CarlsonJordan AJAFamily and Preventive Medicine, 2015Mar",NA,NA
"DonoghueOrna AOAThe Irish Longitudinal Study on Ageing, 2014Oct",NA,"Not_comparison"
"BrownJustin CJCCenter for Clinical Epidemiology &amp; Biostatistics, 2014Sep",NA,"Not_comparison"
"KraschnewskiJennifer LJLDepartment of Medicine, 2014Sep",NA,"Not_comparison"
"SchneiderMichaelMSchool of Health and Rehabilitation Sciences, 2014","Publication type",NA
"DondzilaChristopher JCJDepartment of Health, 2015Apr",NA,"Not_comparison"
"SchragerMatthew AMAFrom the Department of Integrative Health Science, 2014Oct",NA,"Non-human studies"
"CimolinVVDepartment of Electronics, 2014Jul",NA,"Molecular/genetic focus"
"PearsallRobertR, 2014Apr21","Publication type",NA
"FritschiJuliette OJOSchool of Human Movement Studies, 2014Apr17","Publication type",NA
"UkawaShigekazuSDepartment of Public Health, 2014Jul","Disease-related",NA
"SugiyamaTakemiTSpatial Epidemiology and Evaluation Research Group, 2014Jul",NA,"Molecular/genetic focus"
"TanigawaTakanoriTDepartment of Physical Therapy, 2014Oct","Cognitive focus",NA
"AnastasopoulouPanagiotaPHouse of Competence - hiper.campus, 2014","Sports-related",NA
"YeungPui YeePY1Department of Medicine and Therapeutics, 2015Apr",NA,"Not_comparison"
"SaeedKhwaja Mir IslamKMIAfghanistan National Public Health Institute, 2013",NA,"Not_comparison"
"BuschAngela JAJSchool of Physical Therapy, 2013Dec20",NA,"Not_comparison"
"NiedererDanielDDepartment of Sports Medicine, 2014Mar","Disease-related",NA
"MosallanezhadZahraZDivision of Physiotherapy, 2014May-Jun",NA,"Not_comparison"
"J&#xf8;rgensenChristoffer CCCSection of Surgical Pathophysiology, 2013","Disease-related",NA
"LaneNancy ENEUniversity of California at Davis, 2014Jul","Publication type",NA
"Danon-HerschNadiaNInstitute of Social and Preventive Medicine (IUMSP), 2013Dec13","Sports-related",NA
"SugimotoHiroeHKyoto Women's University, 2014Oct",NA,"Not_comparison"
"VanroyChristelCDepartment of Health Care Sciences, 2014","Disease-related",NA
"GalloPaul MPMTeacher's College, 2013","Exercise equipment",NA
"Van DyckDelfienDDepartment of Movement and Sport Sciences., 2014Jul",NA,"Not_comparison"
"RosenkranzRichard RRRSchool of Science and Health, 2013Nov13",NA,"Not_comparison"
"WatsonKathleen BKBa Centers for Disease Control and Prevention , 2014","Publication type",NA
"Le&#xf3;n-Mu&#xf1;ozLuz MaLMCIBER of Epidemiology and Public Health (CIBERESP), 2014Oct",NA,"Not_comparison"
"GodfreyAlanAInstitute for Ageing and Health, 2014May",NA,"Not_comparison"
"HoranM KMKUCD Obstetrics and Gynaecology, 2014Jan",NA,"Not_comparison"
"PetryNancy MNMCalhoun Cardiology Center., 2013Dec",NA,"Not_comparison"
"NajafiBijanBInterdisciplinary Consortium on Advanced Motion Performance, 2013Sep01",NA,"Not_comparison"
"ComerChristineCLeeds Musculoskeletal and Rehabilitation Service, 2013",NA,"Not_comparison"
"BenelliPieroPa Department of Biomolecular Sciences (DiSB) - Division of Exercise and Health Sciences , 2014","Exercise equipment",NA
"BickmoreTimothy WTWCollege of Computer and Information Science, 2013Oct",NA,"Not_comparison"
"JungTaeyouTKinesiology, 2014Mar","Exercise equipment",NA
"GriewPippaPSport and Health Sciences, 2013Aug23",NA,"Not_comparison"
"de MoraesSuzana AlvesSAEscola de Enfermagem de Ribeir&#xe3;o Preto, 2013Jul-Aug","Sports-related",NA
"DaltonAlice MAMSchool of Environmental Sciences, 2013",NA,"Not_comparison"
"BaldwinJenniferJFrom the Concord Hospital, 2013Sep-Oct",NA,"Not_comparison"
"LeePearl GPGCorresponding author: Pearl G. Lee, 2013Oct",NA,"Not_comparison"
"VisserMarjoleinMVU University Amsterdam and VU University Medical Center, 2014Apr",NA,"Not_comparison"
"ManiniTodd MTMAging Rehabilitation Research Center, 2014Jan",NA,"Not_comparison"
"LeeKa-YiuKYInstitute of Human Performance, 2013","Publication type",NA
"KwanKarenKaDepartment of Medicine, 2014Jan","Disease-related",NA
"KitzmanDalane WDWCardiology Section, 2013Aug13",NA,"Not_comparison"
"Van HoeckeAnn-SophieASDept of Kinesiology, 2014Apr",NA,"Not_comparison"
"HumphreysDavid KDKUKCRC Centre for Diet and Activity Research (CEDAR), 2013Aug",NA,"Not_comparison"
"GaultMandy LucindaMLDepartment of Sport and Exercise Sciences, 2013Apr","Exercise equipment",NA
"CerinEsterEInstitute of Human Performance, 2013Apr08","Publication type",NA
"BaumanAdrianASchool of Public Health, 2012Dec",NA,"Not_comparison"
"StrolloFeliceFEndocrine and Metabolic Unit, 2013Jun",NA,"Not_comparison"
"DubuyVeerleVDepartment of Movement and Sport Sciences, 2013Jun",NA,"Molecular/genetic focus"
"GiangregorioLora MLMDepartment of Kinesiology, 2013Jan31","Disease-related",NA
"PeirisCasey LCLDepartment of Physiotherapy, 2013Mar",NA,"Not_comparison"
"Van DomelenDane RDRDept of Biostatistics and Bioinformatics, 2014Mar",NA,"Not_comparison"
"DohertyAiden RARBritish Heart Foundation Health Promotion Research Group, 2013Feb13",NA,"Not_comparison"
"AoyagiYukitoshiYExercise Sciences Research Group, 2013Mar-Apr","Publication type",NA
"G&#xf3;mez-CabelloAAGENUD ""Growth, 2013Mar",NA,"Not_comparison"
"KimSang-HwanSHGeriatric Center and Department of Family Medicine, 2013May-Jun",NA,"Molecular/genetic focus"
"BirdeeGurjeet SGSDivision of General Internal Medicine &amp; Pediatrics, 2013Jun",NA,"Not_comparison"
"Dixon-IbarraAliciaACollege of Public Health and Human Sciences, 2013Jan",NA,"Not_comparison"
"FortesCristinaCClinical Epidemiology Unit, 2013Mar",NA,"Not_comparison"
"ResnickBarbaraB, 2013","Cognitive focus",NA
"Ward ThompsonCatharineCOPENspace Research Centre, 2014Jul",NA,"Not_comparison"
"Al-HamdanNasser ANADepartment of Community Medicine, 2012Sep",NA,"Not_comparison"
"VeitchJennyJCentre for Physical Activity and Nutrition Research, 2013Feb",NA,"Not_comparison"
"PerronRachel MRMDepartment of Exercise Science, 2012Dec","Exercise equipment",NA
"SugiyamaTakemiTBaker IDI Heart and Diabetes Institute, 2015Mar",NA,"Not_comparison"
"ZouYuliangYWuhan University, 2012Nov","Disease-related",NA
"HulzebosErik H JEHDepartment of Child Development and Exercise Center, 2012Nov14","Disease-related",NA
"LinChung-Wei ChristineCWMusculoskeletal Division, 2012Nov14","Publication type",NA
"LeungWilliamWSchool of Population Health, 2012",NA,"Not_comparison"
"MiyazakiRyoRGraduate School of Life and Medical Sciences, 2013Jul",NA,"Not_comparison"
"LovasiGina SGSDepartment of Epidemiology, 2013Feb",NA,"Not_comparison"
"SellersC ECESchool of Health &amp; Life Sciences, 2012Nov",NA,"Not_comparison"
"EdbrookeLaraLDepartment of Physiotherapy, 2012Apr28",NA,"Not_comparison"
"KimHunkyungHResearch Team for Promoting Independence of the Elderly, 2013Apr",NA,"Not_comparison"
"MishraShiraz ISIUniversity of New Mexico, 2012Aug15","Disease-related",NA
"SteevesJeremy AJACancer Prevention Fellowship Program, 2012Aug06",NA,"Not_comparison"
"HoosTracyTDept of Public Health, 2012Jul",NA,"Not_comparison"
"JuliusLeslie MLMDepartment of Physical Therapy, 2012Oct",NA,"Not_comparison"
"den OudenMarjolein E MMEJulius Center for Health Sciences and Primary Care, 2013Apr",NA,"Not_comparison"
"SungKiwolKDepartment of Nursing, 2012Dec",NA,"Molecular/genetic focus"
"KoltGregory SGSSchool of Science and Health, 2012May-Jun",NA,"Not_comparison"
"HayashiDanielaDCentre of Research in Health Sciences, 2012Sep-Oct",NA,"Not_comparison"
"DuarteCamila K&#xfc;mmelCKUniversidade Federal do Rio Grande do Sul (UFRGS), 2012Mar-Apr",NA,"Not_comparison"
"JanssenIanISchool of Kinesiology and Health Studies, 2012Mar29",NA,"Not_comparison"
"WittenKarenKCenter for Social and Health Outcomes Research and Evaluation (SHORE) and Whariki Research Centre, 2012Jul",NA,"Not_comparison"
"DourisPeter CPCDepartment of Physical Therapy, 2012Apr","Exercise equipment",NA
"BoyerKatherine AKAMechanical Engineering, 2012May",NA,"Not_comparison"
"SoCynthiaCSchool of Medicine, 2012Apr",NA,"Not_comparison"
"WooJeanJDepartment of Medicine and Therapeutics, 2013Jun",NA,"Not_comparison"
"PerraciniMonica RMRProgram in Physical Therapy, 2012Apr",NA,"Not_comparison"
"OostingEllenEDepartment of Physiotherapy, 2012Apr",NA,"Not_comparison"
"MeromDafnaDSchool of Science and Health, 2012Jan30",NA,"Not_comparison"
"KovelisDem&#xe9;triaDDepartamento de Fisioterapia, 2012Jul",NA,"Not_comparison"
"Ruzi&#x107;AlenAClinic for Cardiovascular Disease Treatment, 2011Sep",NA,NA
"SissonSusan BSBPennington Biomedical Research Center, 2012Jan-Feb",NA,"Not_comparison"
"FeinglassJoeJDivision of General Internal Medicine, 2012Jan",NA,"Not_comparison"
"GrimmElizabeth KEKDepartment of Human Movement Sciences, 2012Jan",NA,"Molecular/genetic focus"
"KimHun KyungHKResearch Team for Promoting Independence of the Elderly, 2012Jan",NA,"Not_comparison"
"SilverwoodRichard JRJDepartment of Non-Communicable Disease Epidemiology, 2011Dec15","Sports-related",NA
"YamadaMinoruMHuman Health Sciences, 2011Dec",NA,"Not_comparison"
"VanSwearingenJessie MJMDepartment of Physical Therapy, 2011Dec",NA,"Not_comparison"
"GomesGrace A OGAPhysical Education Departament, 2011Oct13",NA,"Not_comparison"
"Skatrud-MickelsonMonicaMPediatrics, 2011Dec",NA,"Not_comparison"
"SpinneyJamie E LJEGeography Dept, 2012Feb",NA,"Not_comparison"
"LentinoCindyCThe George Washington University School of Public Health and Health Services, 2012Mar",NA,"Not_comparison"
"HeklerEric BEBStanford Prevention Research Center, 2012Jan",NA,"Not_comparison"
"GebelKlausKCluster for Physical Activity and Health, 2011Sep-Oct",NA,"Not_comparison"
"VolkersKarin MKMDepartment of clinical neuropsychology, 2011Aug09","Publication type",NA
"KitamuraKaoriKDepartment of Nursing, 2011Sep",NA,"Not_comparison"
"Mart&#xed;nVicenteVIBIOMED, 2012Jul-Aug",NA,"Not_comparison"
"KwokBoon ChongBCDepartment of Physiotherapy, 2011Jun18","Publication type",NA
"DangourAlan DADDepartment of Nutrition and Public Health Intervention Research, 2011Apr",NA,"Not_comparison"
"ZakrzewskiJulia KirsteyJKLoughborough University, 2012Jan","Age inappropriate",NA
"CourtneyMary DMDFaculty of Health and Social Development, 2012Feb",NA,"Not_comparison"
"PalSebelySSchool of Public Health, 2011Mar31",NA,"Not_comparison"
"ParkerKathryn MKMDept of Community Health Sciences, 2011Jan",NA,"Not_comparison"
"MotlRobert WRWDepartment of Kinesiology and Community Health, 2011May",NA,"Not_comparison"
"BekkeringW PeterWPDepartment of Physical Therapy, 2011Mar01","Age inappropriate",NA
"AbelMarkMDept of Kinesiology and Health Promotion, 2011Jan",NA,"Not_comparison"
"AssahFelix KFKMedical Research Council Epidemiology Unit, 2011Feb",NA,"Not_comparison"
"WakabayashiRitsukoRDepartment of Internal Medicine, 2011Jan","Disease-related",NA
"MikawaKotaroKDepartment of Physical Therapy, 2011",NA,"Molecular/genetic focus"
"OlczykJoannaJDepartment of Oncological Endocrinology, 2010",NA,"Not_comparison"
"MacKay-LyonsMarilynMSchool of Physiotherapy, 2010Dec08","Cognitive focus",NA
"SlamanJorritJDepartment of Rehabilitation Medicine and Physical Therapy, 2010Nov05","Other",NA
"PlantingaLaura CLCDepartment of Medicine, 2011Feb",NA,"Not_comparison"
"WinterCorinna CCCDepartment of Orthopedics and Tumor Orthopedics, 2010Oct12",NA,"Not_comparison"
"MangioneKathleen KKKDepartment of Physical Therapy, 2010Oct","Disease-related",NA
"McClainJames JJJCancer Prevention Fellowship Program, 2010Sep",NA,"Not_comparison"
"DuncanMitch JMJCentre for Physical Activity Studies, 2010Sep",NA,NA
"LundAdam J SAJDepartment for Health, 2011Apr",NA,"Not_comparison"
"LanteKerrieKSchool of Health Sciences, 2010Nov-Dec",NA,"Not_comparison"
"FiserWesley MWMMuscle Metabolism DPU, 2010Dec",NA,"Not_comparison"
"CarterCindy LCLHollings Cancer Center, 2010Dec","Disease-related",NA
"McDonoughSuzanne MSMHealth and Rehabilitation Sciences Research Institute, 2010Jul15",NA,"Not_comparison"
"HartTeresa LTLHuman Movement Sciences, 2011Mar",NA,"Not_comparison"
"LoftinMarkMDepartment of Health, 2010Oct",NA,"Not_comparison"
"BleijlevensMichel H CMHDepartment of Health Care and Nursing Science, 2010Jun18",NA,"Not_comparison"
"GravesLee E FLEResearch Institute for Sport and Exercise Sciences, 2010May","Other",NA
"BellGordon JGJFaculty of Physical Education and Recreation, 2010Mar",NA,"Not_comparison"
"De VriesSanne ISIDepartment of Health Promotion, 2011Jan",NA,"Not_comparison"
"MaltaisD&#xe9;sir&#xe9;e BDBDepartment of Rehabilitation, 2010Jul",NA,"Not_comparison"
"RosanoCaterinaCDepartment of Epidemiology, 2010Jun",NA,"Not_comparison"
"NicolaiSimoneSDept. of Clinical Gerontology, 2010Jan",NA,"Not_comparison"
"Figard-FabreHHCeBiSM, 2010Apr",NA,"Not_comparison"
"SpagnuoloDaniel LucasDLDepartment of Health Sciences, 2010",NA,"Molecular/genetic focus"
"WuWen-LanWLDepartment of Sports Medicine., 2010","Cognitive focus",NA
"EderBarbaraBCenter for Cardiac Rehabilitation, 2010Mar-Apr","Disease-related",NA
"McCormackG RGRPopulation Health Intervention Research Centre, 2010Nov",NA,"Not_comparison"
"MaggioniMartina AnnaMADepartment of Sport Sciences, 2010May-Jun",NA,"Molecular/genetic focus"
